Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 14:57:03,754] Trial 15 finished with value: -0.7141363784140976 and parameters: {'learning_rate': 0.08041368017485846, 'n_estimators': 212, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6444171797638042, 'colsample_bytree': 0.6868981630136053, 'reg_alpha': 3.7114144509858367, 'reg_lambda': 0.28818716550501056, 'gamma': 1.9100899211860014, 'max_delta_step': 3, 'scale_pos_weight': 2.4702630438601383, 'class_1_weight': 1.8120046516103006, 'threshold': 0.3644080295473134}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:04,702] Trial 22 finished with value: -0.7072462827248869 and parameters: {'learning_rate': 0.012497071470224514, 'n_estimators': 295, 'max_depth': 5, 'min_child_weight': 17, 'subsample': 0.7678127024539317, 'colsample_bytree': 0.7018792745910489, 'reg_alpha': 1.3733508657998499, 'reg_lambda': 0.9461029860321574, 'gamma': 1.8304410880750908, 'max_delta_step': 5, 'scale_pos_weight': 0.6802491683961452, 'class_1_weight': 4.260023943424781, 'threshold': 0.08176265623275816}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:05,609] Trial 28 finished with value: -0.7035241540498006 and parameters: {'learning_rate': 0.03996199684812481, 'n_estimators': 121, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7914142479800438, 'colsample_bytree': 0.6636650632338461, 'reg_alpha': 4.236324974133632, 'reg_lambda': 2.8062294851542244, 'gamma': 1.6864863961925656, 'max_delta_step': 4, 'scale_pos_weight': 2.3941068057734336, 'class_1_weight': 0.5719273170622057, 'threshold': 0.5562542187234246}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:09,254] Trial 5 finished with value: -0.7106961144610396 and parameters: {'learning_rate': 0.015671657184414278, 'n_estimators': 174, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.7308750872499296, 'colsample_bytree': 0.6216144949490121, 'reg_alpha': 2.057779797343642, 'reg_lambda': 4.806368427868531, 'gamma': 1.1992241760691869, 'max_delta_step': 4, 'scale_pos_weight': 2.403731567900296, 'class_1_weight': 1.4071925384545056, 'threshold': 0.30819296053664447}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:10,329] Trial 0 finished with value: -0.7165465439724781 and parameters: {'learning_rate': 0.05756691744883145, 'n_estimators': 313, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.647681463341986, 'colsample_bytree': 0.7524333531886296, 'reg_alpha': 0.5284701393424385, 'reg_lambda': 0.42975859201647204, 'gamma': 1.5226648621595826, 'max_delta_step': 6, 'scale_pos_weight': 0.579394460025324, 'class_1_weight': 4.964829580646863, 'threshold': 0.3968562863339211}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:10,438] Trial 2 finished with value: -0.7114404085724118 and parameters: {'learning_rate': 0.010365125194890927, 'n_estimators': 403, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.8334278476235979, 'colsample_bytree': 0.6605586279366045, 'reg_alpha': 1.1150586987087086, 'reg_lambda': 2.1461237590888893, 'gamma': 0.15180983366071144, 'max_delta_step': 7, 'scale_pos_weight': 0.7176231164917912, 'class_1_weight': 1.7490980626105028, 'threshold': 0.2523291489834663}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:14,452] Trial 26 finished with value: -0.7136353855195103 and parameters: {'learning_rate': 0.051043610444345286, 'n_estimators': 355, 'max_depth': 3, 'min_child_weight': 16, 'subsample': 0.6811235658565642, 'colsample_bytree': 0.6551778998952169, 'reg_alpha': 3.7960607897845873, 'reg_lambda': 4.4898920392414805, 'gamma': 1.9832228789151929, 'max_delta_step': 8, 'scale_pos_weight': 1.8971824989180641, 'class_1_weight': 1.6737922489080348, 'threshold': 0.4906832152151695}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:17,708] Trial 17 finished with value: -0.7219658639896391 and parameters: {'learning_rate': 0.0341984524202186, 'n_estimators': 377, 'max_depth': 7, 'min_child_weight': 20, 'subsample': 0.7648888390131607, 'colsample_bytree': 0.8090416666915908, 'reg_alpha': 3.0415672314592213, 'reg_lambda': 1.4517547750981097, 'gamma': 0.9172364098467678, 'max_delta_step': 3, 'scale_pos_weight': 1.4662525888476883, 'class_1_weight': 0.6203494542217844, 'threshold': 0.3914505209484295}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:18,966] Trial 4 finished with value: -0.7161162582422786 and parameters: {'learning_rate': 0.030563980118542364, 'n_estimators': 234, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8343805545899408, 'colsample_bytree': 0.7817396434679063, 'reg_alpha': 1.9447928361414064, 'reg_lambda': 1.7156363513633215, 'gamma': 0.6845998582260204, 'max_delta_step': 0, 'scale_pos_weight': 0.585263625522792, 'class_1_weight': 2.714203140866706, 'threshold': 0.5500814326833158}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:19,221] Trial 23 finished with value: -0.7101648565573074 and parameters: {'learning_rate': 0.02197493786623208, 'n_estimators': 556, 'max_depth': 3, 'min_child_weight': 20, 'subsample': 0.7034840762698875, 'colsample_bytree': 0.820615632869741, 'reg_alpha': 0.9838255559106213, 'reg_lambda': 0.15580085903020957, 'gamma': 1.2855292720102194, 'max_delta_step': 0, 'scale_pos_weight': 1.2483232237820896, 'class_1_weight': 1.0251725899964415, 'threshold': 0.13226473107739228}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:20,678] Trial 27 finished with value: -0.7072177009764324 and parameters: {'learning_rate': 0.03342974990866182, 'n_estimators': 159, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8204274199312993, 'colsample_bytree': 0.8108381218946137, 'reg_alpha': 1.471632013722914, 'reg_lambda': 3.4002092515475306, 'gamma': 1.2475328950670845, 'max_delta_step': 1, 'scale_pos_weight': 1.917979553000947, 'class_1_weight': 4.511693446621433, 'threshold': 0.07665276461219356}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:22,289] Trial 16 finished with value: -0.7134967544810887 and parameters: {'learning_rate': 0.011723481299913144, 'n_estimators': 323, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8347335857286453, 'colsample_bytree': 0.8665398402741468, 'reg_alpha': 1.9301207708392627, 'reg_lambda': 4.192379170993884, 'gamma': 0.10796587070728814, 'max_delta_step': 7, 'scale_pos_weight': 1.0744513929001411, 'class_1_weight': 3.988921189738603, 'threshold': 0.4434031464161061}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:30,339] Trial 10 finished with value: -0.711503402172387 and parameters: {'learning_rate': 0.02215655582638491, 'n_estimators': 540, 'max_depth': 6, 'min_child_weight': 11, 'subsample': 0.6695186929929988, 'colsample_bytree': 0.6020518555674669, 'reg_alpha': 4.435177588990674, 'reg_lambda': 2.185013572380528, 'gamma': 0.25760041493272823, 'max_delta_step': 6, 'scale_pos_weight': 0.7057947969329215, 'class_1_weight': 2.5744712853575416, 'threshold': 0.21341490327829743}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:30,700] Trial 7 finished with value: -0.7109744407562497 and parameters: {'learning_rate': 0.01047658303632937, 'n_estimators': 713, 'max_depth': 3, 'min_child_weight': 12, 'subsample': 0.7564872157270954, 'colsample_bytree': 0.878399578013345, 'reg_alpha': 1.161713706309554, 'reg_lambda': 0.4803725036080808, 'gamma': 1.2267945575780193, 'max_delta_step': 10, 'scale_pos_weight': 1.8278135853299506, 'class_1_weight': 1.2029801305705294, 'threshold': 0.2932256998419931}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:33,684] Trial 24 finished with value: -0.7088215925741463 and parameters: {'learning_rate': 0.015070257867530192, 'n_estimators': 467, 'max_depth': 6, 'min_child_weight': 2, 'subsample': 0.6603161552182468, 'colsample_bytree': 0.7357636220947421, 'reg_alpha': 0.6471517248706593, 'reg_lambda': 0.6378341909075314, 'gamma': 1.6292804511187964, 'max_delta_step': 5, 'scale_pos_weight': 0.5936617330307964, 'class_1_weight': 4.843449635431068, 'threshold': 0.09955510455382108}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:37,180] Trial 31 finished with value: -0.7193763653431622 and parameters: {'learning_rate': 0.05735706628073958, 'n_estimators': 324, 'max_depth': 8, 'min_child_weight': 13, 'subsample': 0.7267647464717738, 'colsample_bytree': 0.7734569264028517, 'reg_alpha': 0.6495116250973099, 'reg_lambda': 4.167110114131204, 'gamma': 0.20726009342348228, 'max_delta_step': 3, 'scale_pos_weight': 0.620883496115957, 'class_1_weight': 1.0365691814558624, 'threshold': 0.19520771479204507}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:39,678] Trial 13 finished with value: -0.7139294524573057 and parameters: {'learning_rate': 0.016267837310534734, 'n_estimators': 629, 'max_depth': 6, 'min_child_weight': 4, 'subsample': 0.7787324274069402, 'colsample_bytree': 0.7688475061060691, 'reg_alpha': 0.8312671603516025, 'reg_lambda': 1.3861809230244293, 'gamma': 0.0032718948413201776, 'max_delta_step': 7, 'scale_pos_weight': 0.4490964639506814, 'class_1_weight': 4.3619128391265, 'threshold': 0.3101473040068463}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:40,483] Trial 1 finished with value: -0.7147197766214564 and parameters: {'learning_rate': 0.01244893534929132, 'n_estimators': 647, 'max_depth': 6, 'min_child_weight': 20, 'subsample': 0.8286117142907806, 'colsample_bytree': 0.6485948808072335, 'reg_alpha': 2.92089690694725, 'reg_lambda': 0.8910092121241175, 'gamma': 0.9907858820168913, 'max_delta_step': 3, 'scale_pos_weight': 0.46345845669435587, 'class_1_weight': 2.2917324222859103, 'threshold': 0.245420850872193}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:41,089] Trial 25 finished with value: -0.7083979133830749 and parameters: {'learning_rate': 0.04066428339478237, 'n_estimators': 640, 'max_depth': 7, 'min_child_weight': 12, 'subsample': 0.6468613953862464, 'colsample_bytree': 0.8430480685027003, 'reg_alpha': 2.8784369929387745, 'reg_lambda': 1.2984599904318328, 'gamma': 0.7631767887647043, 'max_delta_step': 2, 'scale_pos_weight': 0.7474107613111698, 'class_1_weight': 3.296205909956267, 'threshold': 0.056088255006638575}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:50,895] Trial 12 finished with value: -0.7103555412175491 and parameters: {'learning_rate': 0.013080915333586542, 'n_estimators': 689, 'max_depth': 7, 'min_child_weight': 16, 'subsample': 0.8424375966040373, 'colsample_bytree': 0.8297091554512354, 'reg_alpha': 2.539849694635294, 'reg_lambda': 3.3211209175248513, 'gamma': 1.836730251100449, 'max_delta_step': 8, 'scale_pos_weight': 1.2870305500705597, 'class_1_weight': 0.7994232224163225, 'threshold': 0.09133339891005213}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:57:57,570] Trial 32 finished with value: -0.7201422617842392 and parameters: {'learning_rate': 0.019764840985243864, 'n_estimators': 509, 'max_depth': 7, 'min_child_weight': 12, 'subsample': 0.8171241600175844, 'colsample_bytree': 0.7449972382567772, 'reg_alpha': 3.2317578926277424, 'reg_lambda': 0.8482681426392391, 'gamma': 0.5602476932296092, 'max_delta_step': 10, 'scale_pos_weight': 0.5357122817498337, 'class_1_weight': 3.754683424046081, 'threshold': 0.4744220479144768}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:01,703] Trial 50 finished with value: -0.7204768179472153 and parameters: {'learning_rate': 0.09621044860630606, 'n_estimators': 446, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7957103189506565, 'colsample_bytree': 0.8390723082843262, 'reg_alpha': 3.0340198567156964, 'reg_lambda': 1.091937593644288, 'gamma': 0.947060901427023, 'max_delta_step': 6, 'scale_pos_weight': 1.3692160620703722, 'class_1_weight': 3.172342169055127, 'threshold': 0.5965587016427618}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:04,834] Trial 37 finished with value: -0.715359423435957 and parameters: {'learning_rate': 0.02302019995606487, 'n_estimators': 470, 'max_depth': 8, 'min_child_weight': 20, 'subsample': 0.7056582360346201, 'colsample_bytree': 0.8440157861339903, 'reg_alpha': 2.500878347921228, 'reg_lambda': 0.7797107381197343, 'gamma': 1.2942106465379704, 'max_delta_step': 7, 'scale_pos_weight': 1.3485473095204488, 'class_1_weight': 3.6529296416030927, 'threshold': 0.4680863690288823}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:07,487] Trial 53 finished with value: -0.7169511482888578 and parameters: {'learning_rate': 0.096467103250446, 'n_estimators': 422, 'max_depth': 9, 'min_child_weight': 19, 'subsample': 0.806469410584329, 'colsample_bytree': 0.8421854204204872, 'reg_alpha': 0.04827053952016902, 'reg_lambda': 1.0524457834086052, 'gamma': 1.5039454769419578, 'max_delta_step': 6, 'scale_pos_weight': 1.4397814390327313, 'class_1_weight': 3.7289309524642267, 'threshold': 0.4887552567480555}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:09,582] Trial 36 finished with value: -0.7152355755802786 and parameters: {'learning_rate': 0.02146377503177719, 'n_estimators': 517, 'max_depth': 8, 'min_child_weight': 20, 'subsample': 0.6968242408319948, 'colsample_bytree': 0.8335462079778427, 'reg_alpha': 2.4843220830667363, 'reg_lambda': 0.08312076121456424, 'gamma': 1.3031673378325757, 'max_delta_step': 7, 'scale_pos_weight': 1.4342149528481842, 'class_1_weight': 3.800078437714438, 'threshold': 0.48192105538228197}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:12,697] Trial 34 finished with value: -0.7127925457882671 and parameters: {'learning_rate': 0.021473709951174407, 'n_estimators': 568, 'max_depth': 8, 'min_child_weight': 20, 'subsample': 0.7455996831471716, 'colsample_bytree': 0.8451029020035807, 'reg_alpha': 2.965492689157523, 'reg_lambda': 0.07056597053826741, 'gamma': 1.3559333636948943, 'max_delta_step': 6, 'scale_pos_weight': 1.464113064381057, 'class_1_weight': 3.8844676078250355, 'threshold': 0.3543112628752731}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:15,276] Trial 30 finished with value: -0.7109334468311065 and parameters: {'learning_rate': 0.01084351992519537, 'n_estimators': 623, 'max_depth': 8, 'min_child_weight': 16, 'subsample': 0.7570090129940703, 'colsample_bytree': 0.7198796586041956, 'reg_alpha': 3.5431567433357176, 'reg_lambda': 2.5472638523905005, 'gamma': 1.8723223660117618, 'max_delta_step': 7, 'scale_pos_weight': 1.6658131960278109, 'class_1_weight': 2.4864722705146485, 'threshold': 0.2628668743764047}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:16,295] Trial 38 finished with value: -0.7166485971379386 and parameters: {'learning_rate': 0.025825590081945328, 'n_estimators': 538, 'max_depth': 8, 'min_child_weight': 20, 'subsample': 0.7347194744842573, 'colsample_bytree': 0.8476847040854717, 'reg_alpha': 2.926511390880498, 'reg_lambda': 0.8177557889621582, 'gamma': 1.3093870500858167, 'max_delta_step': 7, 'scale_pos_weight': 1.214852055357441, 'class_1_weight': 3.642746907167474, 'threshold': 0.4773851626128288}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:17,687] Trial 42 finished with value: -0.7120569346219396 and parameters: {'learning_rate': 0.022696181189652723, 'n_estimators': 525, 'max_depth': 7, 'min_child_weight': 20, 'subsample': 0.7287269737505991, 'colsample_bytree': 0.8390030576219674, 'reg_alpha': 1.9841531602630762, 'reg_lambda': 1.527164829991621, 'gamma': 0.9872488037802571, 'max_delta_step': 0, 'scale_pos_weight': 1.3122121984806558, 'class_1_weight': 3.647059373033116, 'threshold': 0.3204838579589552}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:17,748] Trial 43 finished with value: -0.7114722185023449 and parameters: {'learning_rate': 0.021237273197818284, 'n_estimators': 521, 'max_depth': 7, 'min_child_weight': 20, 'subsample': 0.7275693550670332, 'colsample_bytree': 0.8227977205663768, 'reg_alpha': 2.9609309752305077, 'reg_lambda': 3.6095014788625868, 'gamma': 0.9862859358371718, 'max_delta_step': 2, 'scale_pos_weight': 1.5232054930300059, 'class_1_weight': 3.56705899707749, 'threshold': 0.3202050635372086}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:18,359] Trial 35 finished with value: -0.7155901101947324 and parameters: {'learning_rate': 0.022933322139294332, 'n_estimators': 606, 'max_depth': 8, 'min_child_weight': 19, 'subsample': 0.721402804773473, 'colsample_bytree': 0.8436372923731387, 'reg_alpha': 2.3202271526397307, 'reg_lambda': 1.0625396834036205, 'gamma': 1.253036013116829, 'max_delta_step': 7, 'scale_pos_weight': 1.461257409788887, 'class_1_weight': 3.8338359238394624, 'threshold': 0.4811106324890939}. Best is trial 20 with value: -0.7229425669013044.
