Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 12:58:59,805] Trial 29 finished with value: -0.6040303323280899 and parameters: {'learning_rate': 0.05680403395084191, 'n_estimators': 457, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.8732689662221507, 'colsample_bytree': 0.7987241482336923, 'reg_alpha': 0.5563901946522332, 'reg_lambda': 4.342389850987746, 'gamma': 1.5347580734683255, 'weight_ratio_0': 0.8115465933937978, 'weight_ratio_1': 1.0631911490363606, 'max_delta_step': 4, 'scale_pos_weight': 0.6047515487680857}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:58:59,895] Trial 26 finished with value: -0.6130009736646379 and parameters: {'learning_rate': 0.05398374464864539, 'n_estimators': 297, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7140446595408767, 'colsample_bytree': 0.7789791860614732, 'reg_alpha': 2.8705773360905456, 'reg_lambda': 4.615941604688171, 'gamma': 0.8922517601576028, 'weight_ratio_0': 1.2314804336611915, 'weight_ratio_1': 1.1738130038099814, 'max_delta_step': 5, 'scale_pos_weight': 0.5151034851611433}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:00,904] Trial 30 finished with value: -0.6741263931268966 and parameters: {'learning_rate': 0.09675472584139626, 'n_estimators': 252, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7628574206078151, 'colsample_bytree': 0.6464745516209197, 'reg_alpha': 3.2396764481962554, 'reg_lambda': 1.257106180697205, 'gamma': 1.135445962789868, 'weight_ratio_0': 0.7232985355138906, 'weight_ratio_1': 0.8385485553342066, 'max_delta_step': 2, 'scale_pos_weight': 0.9132836750064974}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:02,457] Trial 15 finished with value: -0.6645165376622627 and parameters: {'learning_rate': 0.07104105719931113, 'n_estimators': 371, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.7088124660610617, 'colsample_bytree': 0.6674046149720684, 'reg_alpha': 2.0970479187925593, 'reg_lambda': 2.0646231711680003, 'gamma': 1.279182593456979, 'weight_ratio_0': 0.7313823377208669, 'weight_ratio_1': 0.9949188562593562, 'max_delta_step': 10, 'scale_pos_weight': 1.3923328753513085}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:03,441] Trial 34 finished with value: -0.6607595615772078 and parameters: {'learning_rate': 0.09928806557913124, 'n_estimators': 58, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.891154178275147, 'colsample_bytree': 0.6139064924635658, 'reg_alpha': 1.899727187493009, 'reg_lambda': 4.490194012359906, 'gamma': 1.2466797482905858, 'weight_ratio_0': 0.7225992301490453, 'weight_ratio_1': 0.8025327473623695, 'max_delta_step': 10, 'scale_pos_weight': 1.4797259215105847}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:03,663] Trial 25 finished with value: -0.5927606114009568 and parameters: {'learning_rate': 0.02250743884500516, 'n_estimators': 161, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.7330316865789004, 'colsample_bytree': 0.6518399429353444, 'reg_alpha': 2.039307898825659, 'reg_lambda': 4.6101468962348635, 'gamma': 0.004563674655964078, 'weight_ratio_0': 0.8038181029978474, 'weight_ratio_1': 1.1485339189742685, 'max_delta_step': 6, 'scale_pos_weight': 1.762340470783299}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:03,921] Trial 32 finished with value: -0.606829294446153 and parameters: {'learning_rate': 0.023120027182921707, 'n_estimators': 546, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7408597861805515, 'colsample_bytree': 0.8069020777870428, 'reg_alpha': 1.0775197354956834, 'reg_lambda': 3.0238037358043823, 'gamma': 0.5641973133926068, 'weight_ratio_0': 1.2956102076843146, 'weight_ratio_1': 0.8651941023629444, 'max_delta_step': 9, 'scale_pos_weight': 1.31534235124497}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:03,980] Trial 1 finished with value: -0.6943374830535571 and parameters: {'learning_rate': 0.01618844486925904, 'n_estimators': 666, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.875722332187763, 'colsample_bytree': 0.7730853601132682, 'reg_alpha': 1.7137499050628797, 'reg_lambda': 3.415474824963245, 'gamma': 1.792885502810033, 'weight_ratio_0': 0.8627854441732385, 'weight_ratio_1': 0.8300457316633312, 'max_delta_step': 5, 'scale_pos_weight': 1.2078526712321715}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:04,234] Trial 36 finished with value: -0.6103503147010345 and parameters: {'learning_rate': 0.03316061757438861, 'n_estimators': 70, 'max_depth': 4, 'min_child_weight': 10, 'subsample': 0.8871975539107928, 'colsample_bytree': 0.6280752672045731, 'reg_alpha': 2.0374838626971252, 'reg_lambda': 3.965584195366531, 'gamma': 1.225717551316726, 'weight_ratio_0': 0.7034116770441047, 'weight_ratio_1': 0.8042985003595967, 'max_delta_step': 10, 'scale_pos_weight': 1.492335805910966}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:06,410] Trial 38 finished with value: -0.6859174163314902 and parameters: {'learning_rate': 0.09595708419447584, 'n_estimators': 54, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.8957231830680372, 'colsample_bytree': 0.6020281039316142, 'reg_alpha': 1.7775718593491816, 'reg_lambda': 0.8082852258406545, 'gamma': 0.00881022646176255, 'weight_ratio_0': 1.0510097909861607, 'weight_ratio_1': 0.8874646403919921, 'max_delta_step': 8, 'scale_pos_weight': 1.394926444114804}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:07,635] Trial 3 finished with value: -0.6962392658380611 and parameters: {'learning_rate': 0.013502678708946534, 'n_estimators': 533, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.7309162505570451, 'colsample_bytree': 0.8303027387321742, 'reg_alpha': 1.073077713766803, 'reg_lambda': 2.5285905209621244, 'gamma': 0.0013458244071367087, 'weight_ratio_0': 1.2980519756152924, 'weight_ratio_1': 1.0869713756804715, 'max_delta_step': 8, 'scale_pos_weight': 1.4138776051309228}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:08,148] Trial 40 finished with value: -0.6712373207351576 and parameters: {'learning_rate': 0.08173660777210887, 'n_estimators': 536, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.8371312078340126, 'colsample_bytree': 0.7175961972594496, 'reg_alpha': 0.9076834455244323, 'reg_lambda': 0.6015704395157258, 'gamma': 0.8295971616092618, 'weight_ratio_0': 1.0592905124266923, 'weight_ratio_1': 0.8798693428112253, 'max_delta_step': 8, 'scale_pos_weight': 1.251169317200675}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:08,322] Trial 35 finished with value: -0.6921398115853453 and parameters: {'learning_rate': 0.09020572169959833, 'n_estimators': 308, 'max_depth': 4, 'min_child_weight': 7, 'subsample': 0.8920923353983969, 'colsample_bytree': 0.600545921576363, 'reg_alpha': 2.2676120690728188, 'reg_lambda': 4.11879203359539, 'gamma': 0.9753730563796199, 'weight_ratio_0': 1.0238595283908503, 'weight_ratio_1': 0.8030309919028946, 'max_delta_step': 10, 'scale_pos_weight': 1.4940185944538449}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:08,597] Trial 41 finished with value: -0.6733734721511505 and parameters: {'learning_rate': 0.09531631549871604, 'n_estimators': 252, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.8387730750984509, 'colsample_bytree': 0.7303826783086178, 'reg_alpha': 3.254411133798573, 'reg_lambda': 0.8892786437512604, 'gamma': 0.8678689164057102, 'weight_ratio_0': 1.0433631041501357, 'weight_ratio_1': 0.9012164168524571, 'max_delta_step': 8, 'scale_pos_weight': 1.2052255230771984}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:09,085] Trial 39 finished with value: -0.6822351294232196 and parameters: {'learning_rate': 0.09610432118975719, 'n_estimators': 552, 'max_depth': 5, 'min_child_weight': 10, 'subsample': 0.8306078743090208, 'colsample_bytree': 0.6035199381609692, 'reg_alpha': 1.330811056770524, 'reg_lambda': 0.847498997776152, 'gamma': 0.8797240836542206, 'weight_ratio_0': 1.0514994130754616, 'weight_ratio_1': 0.8899893309676701, 'max_delta_step': 8, 'scale_pos_weight': 1.3263146755167123}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:09,590] Trial 20 finished with value: -0.6667208469572291 and parameters: {'learning_rate': 0.0138087117421628, 'n_estimators': 394, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.6485153703700582, 'colsample_bytree': 0.6258690165487665, 'reg_alpha': 0.2720898641865094, 'reg_lambda': 4.919756380530082, 'gamma': 1.7731668903784896, 'weight_ratio_0': 0.7777185871204768, 'weight_ratio_1': 0.8409023138822616, 'max_delta_step': 4, 'scale_pos_weight': 1.589330956066074}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:10,060] Trial 12 finished with value: -0.6848530856526468 and parameters: {'learning_rate': 0.024348848484495176, 'n_estimators': 403, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.7721356625896246, 'colsample_bytree': 0.6173628851184941, 'reg_alpha': 2.971978215726368, 'reg_lambda': 1.7786000753637436, 'gamma': 0.6339001673509006, 'weight_ratio_0': 0.7232572899523008, 'weight_ratio_1': 0.915241039029175, 'max_delta_step': 9, 'scale_pos_weight': 1.304778767973668}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:11,266] Trial 42 finished with value: -0.6874876653521623 and parameters: {'learning_rate': 0.037344138279727025, 'n_estimators': 734, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.8459329789297443, 'colsample_bytree': 0.7227959974880243, 'reg_alpha': 0.011765750218668103, 'reg_lambda': 4.15995412767848, 'gamma': 1.7969518606922235, 'weight_ratio_0': 1.0414119416893506, 'weight_ratio_1': 0.9082720084664302, 'max_delta_step': 8, 'scale_pos_weight': 1.1979695431320874}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:11,269] Trial 31 finished with value: -0.6915553789344203 and parameters: {'learning_rate': 0.01800389078337947, 'n_estimators': 659, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.8185641003959037, 'colsample_bytree': 0.8787154408338449, 'reg_alpha': 2.629799011886354, 'reg_lambda': 0.9010063873110724, 'gamma': 0.6643198776283457, 'weight_ratio_0': 0.9633893728293519, 'weight_ratio_1': 1.1810441124436357, 'max_delta_step': 0, 'scale_pos_weight': 0.9271455943505569}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:13,051] Trial 22 finished with value: -0.6692964220088918 and parameters: {'learning_rate': 0.01661304300765176, 'n_estimators': 613, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.8547299624568824, 'colsample_bytree': 0.6157786017490455, 'reg_alpha': 1.2764860438628296, 'reg_lambda': 2.2800533243296357, 'gamma': 1.2062511274004175, 'weight_ratio_0': 1.11545535365826, 'weight_ratio_1': 1.0250836358357867, 'max_delta_step': 7, 'scale_pos_weight': 1.828092089308046}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:13,891] Trial 7 finished with value: -0.6493531243763307 and parameters: {'learning_rate': 0.011096607925102557, 'n_estimators': 283, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.7018974234406508, 'colsample_bytree': 0.7859438564340577, 'reg_alpha': 2.2895415472994345, 'reg_lambda': 3.2211523230705534, 'gamma': 1.4582784076553617, 'weight_ratio_0': 0.8688258411004821, 'weight_ratio_1': 1.011056994215064, 'max_delta_step': 4, 'scale_pos_weight': 1.986421088394427}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:59:17,206] Trial 24 finished with value: -0.7055400841395659 and parameters: {'learning_rate': 0.05374523515530274, 'n_estimators': 280, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6687075048930381, 'colsample_bytree': 0.6222595256037932, 'reg_alpha': 4.8897331948563965, 'reg_lambda': 2.1721980622774244, 'gamma': 1.9011084025630585, 'weight_ratio_0': 1.0811392004079303, 'weight_ratio_1': 0.9041141336093161, 'max_delta_step': 0, 'scale_pos_weight': 1.582209824917256}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:17,776] Trial 0 finished with value: -0.6617140691729131 and parameters: {'learning_rate': 0.012540459328183703, 'n_estimators': 553, 'max_depth': 6, 'min_child_weight': 2, 'subsample': 0.7790139944073121, 'colsample_bytree': 0.7828781364229052, 'reg_alpha': 1.472163523608217, 'reg_lambda': 3.424287587687748, 'gamma': 1.2495366178271472, 'weight_ratio_0': 0.7694395489160452, 'weight_ratio_1': 0.8766359730678192, 'max_delta_step': 7, 'scale_pos_weight': 1.725593842035138}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:18,896] Trial 11 finished with value: -0.703427600316853 and parameters: {'learning_rate': 0.09786663857697839, 'n_estimators': 366, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6708778192420317, 'colsample_bytree': 0.8534463867026256, 'reg_alpha': 1.9123682699078475, 'reg_lambda': 4.290340364430538, 'gamma': 0.05980036586561832, 'weight_ratio_0': 0.7694482175637692, 'weight_ratio_1': 1.087666109738049, 'max_delta_step': 4, 'scale_pos_weight': 1.4185748720975575}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:19,465] Trial 14 finished with value: -0.6982487609461628 and parameters: {'learning_rate': 0.025279243307378175, 'n_estimators': 348, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.7898568133529937, 'colsample_bytree': 0.6053093965461191, 'reg_alpha': 3.3246697960406535, 'reg_lambda': 1.8739124327628875, 'gamma': 1.9711336113645603, 'weight_ratio_0': 1.1382882473494904, 'weight_ratio_1': 1.1796265781231325, 'max_delta_step': 4, 'scale_pos_weight': 1.7162774580212303}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:20,110] Trial 44 finished with value: -0.6865898840061989 and parameters: {'learning_rate': 0.012100299150814805, 'n_estimators': 656, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8537968706080017, 'colsample_bytree': 0.7191244789894371, 'reg_alpha': 1.3820728102114475, 'reg_lambda': 3.9441313497016726, 'gamma': 1.7695420252230964, 'weight_ratio_0': 1.0384418390458583, 'weight_ratio_1': 0.8979599954947779, 'max_delta_step': 8, 'scale_pos_weight': 1.2188280466249668}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:21,390] Trial 21 finished with value: -0.7010893915716135 and parameters: {'learning_rate': 0.015842890527602575, 'n_estimators': 558, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6486904608015165, 'colsample_bytree': 0.7134734365826677, 'reg_alpha': 2.1631116738411076, 'reg_lambda': 3.4526118881296513, 'gamma': 1.2348016816334477, 'weight_ratio_0': 0.9803649785484293, 'weight_ratio_1': 0.8960658243829042, 'max_delta_step': 1, 'scale_pos_weight': 1.527021390207011}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:22,431] Trial 46 finished with value: -0.6900505254724315 and parameters: {'learning_rate': 0.01057390053472361, 'n_estimators': 710, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8451876953174233, 'colsample_bytree': 0.8370067699033907, 'reg_alpha': 0.3752290260734533, 'reg_lambda': 3.986157471059108, 'gamma': 1.8346063776883146, 'weight_ratio_0': 1.1462758801608375, 'weight_ratio_1': 1.0375599821863941, 'max_delta_step': 7, 'scale_pos_weight': 1.1841769158748872}. Best is trial 24 with value: -0.7055400841395659.
[I 2025-12-07 12:59:24,445] Trial 17 finished with value: -0.7105110425987412 and parameters: {'learning_rate': 0.0156628959039778, 'n_estimators': 354, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7193395398427624, 'colsample_bytree': 0.8955300994922806, 'reg_alpha': 4.84907436148235, 'reg_lambda': 1.4957538413274396, 'gamma': 1.6120988375083898, 'weight_ratio_0': 1.2850561688883546, 'weight_ratio_1': 0.8909891704388898, 'max_delta_step': 9, 'scale_pos_weight': 1.7401210144773027}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:25,186] Trial 37 finished with value: -0.6967383522887798 and parameters: {'learning_rate': 0.09402146957598072, 'n_estimators': 546, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.8517379005495381, 'colsample_bytree': 0.6213625907793007, 'reg_alpha': 1.9521392598886476, 'reg_lambda': 1.204805640257992, 'gamma': 0.01696198274611549, 'weight_ratio_0': 0.7244808728449401, 'weight_ratio_1': 0.8934719100832149, 'max_delta_step': 10, 'scale_pos_weight': 1.389732965587463}. Best is trial 17 with value: -0.7105110425987412.
