Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:07,811] Trial 4 finished with value: -0.6526855808657247 and parameters: {'learning_rate': 0.08560376427797968, 'n_estimators': 195, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.6599597398514033, 'colsample_bytree': 0.8668631782106505, 'reg_alpha': 4.355785382781709, 'reg_lambda': 1.253649907494267, 'gamma': 0.9445106071358143, 'weight_ratio_0': 1.4040458289824191, 'weight_ratio_1': 0.6728153931811203, 'max_delta_step': 10, 'scale_pos_weight': 0.6215056518788266}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:07,990] Trial 6 finished with value: -0.645116489111102 and parameters: {'learning_rate': 0.012372658697989826, 'n_estimators': 272, 'max_depth': 6, 'min_child_weight': 8, 'subsample': 0.6081377423332094, 'colsample_bytree': 0.6927257508352993, 'reg_alpha': 0.843352560732078, 'reg_lambda': 3.144317234564525, 'gamma': 0.0225688781166562, 'weight_ratio_0': 1.5194787078801064, 'weight_ratio_1': 0.9306510845730573, 'max_delta_step': 9, 'scale_pos_weight': 1.680025152391459}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:09,911] Trial 26 finished with value: -0.6402174741684179 and parameters: {'learning_rate': 0.018401310992765495, 'n_estimators': 533, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.7775297532561284, 'colsample_bytree': 0.8846895750812496, 'reg_alpha': 1.0638629453562032, 'reg_lambda': 4.795763609358517, 'gamma': 1.5036329068490433, 'weight_ratio_0': 1.4478726496791507, 'weight_ratio_1': 0.9047502623331585, 'max_delta_step': 9, 'scale_pos_weight': 1.2467410781358834}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:10,320] Trial 29 finished with value: -0.6259845483819861 and parameters: {'learning_rate': 0.034263971758738965, 'n_estimators': 144, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6414800079756214, 'colsample_bytree': 0.8098370591593177, 'reg_alpha': 0.005749633192517201, 'reg_lambda': 3.2099791293252182, 'gamma': 1.816685718276386, 'weight_ratio_0': 1.9455600270731104, 'weight_ratio_1': 1.3032879608306156, 'max_delta_step': 10, 'scale_pos_weight': 1.3183489175993472}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:11,080] Trial 25 finished with value: -0.6439151336743532 and parameters: {'learning_rate': 0.02505143947662223, 'n_estimators': 544, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.8165125695257225, 'colsample_bytree': 0.7519591144763014, 'reg_alpha': 2.361270654679999, 'reg_lambda': 0.42522543589839534, 'gamma': 1.4947162878839846, 'weight_ratio_0': 1.3206290309097202, 'weight_ratio_1': 1.3193660066305555, 'max_delta_step': 6, 'scale_pos_weight': 0.5747522623684236}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:13,050] Trial 13 finished with value: -0.5532959533748559 and parameters: {'learning_rate': 0.022150692684576638, 'n_estimators': 355, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.6388498472142976, 'colsample_bytree': 0.8860037720166686, 'reg_alpha': 3.6224406079500726, 'reg_lambda': 1.2059918700418337, 'gamma': 1.2905770977665378, 'weight_ratio_0': 1.0678607970125813, 'weight_ratio_1': 1.005997945319686, 'max_delta_step': 0, 'scale_pos_weight': 1.5198046573126756}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:15,230] Trial 34 finished with value: -0.6432815459382538 and parameters: {'learning_rate': 0.014060734540984426, 'n_estimators': 383, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.6000985848902223, 'colsample_bytree': 0.894872659890156, 'reg_alpha': 2.884825588191016, 'reg_lambda': 0.2500564172489237, 'gamma': 1.9367368403748066, 'weight_ratio_0': 1.0613459136221783, 'weight_ratio_1': 1.162742092530766, 'max_delta_step': 8, 'scale_pos_weight': 0.5383797827477164}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:15,557] Trial 28 finished with value: -0.5868586840032549 and parameters: {'learning_rate': 0.015286274362822852, 'n_estimators': 306, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.8599182603567985, 'colsample_bytree': 0.6496779132409627, 'reg_alpha': 3.3375536600985645, 'reg_lambda': 1.2235780854530665, 'gamma': 1.4081765392211703, 'weight_ratio_0': 1.3694232032084146, 'weight_ratio_1': 1.2875104408204423, 'max_delta_step': 7, 'scale_pos_weight': 1.3297276892888528}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:15,616] Trial 38 finished with value: -0.6440208167959139 and parameters: {'learning_rate': 0.0772210687874691, 'n_estimators': 400, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6108048976705909, 'colsample_bytree': 0.7482060847062568, 'reg_alpha': 4.88376590943349, 'reg_lambda': 0.7451483252555235, 'gamma': 0.6634266591249401, 'weight_ratio_0': 1.1207375342552703, 'weight_ratio_1': 1.0803010312160257, 'max_delta_step': 6, 'scale_pos_weight': 0.5119427893801191}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:17,035] Trial 19 finished with value: -0.542573057474855 and parameters: {'learning_rate': 0.0265995019253124, 'n_estimators': 435, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8534870781177291, 'colsample_bytree': 0.6012272005886938, 'reg_alpha': 2.923036772339409, 'reg_lambda': 3.636792158081316, 'gamma': 1.7024668539089258, 'weight_ratio_0': 1.1081759060961307, 'weight_ratio_1': 1.6081162302700645, 'max_delta_step': 4, 'scale_pos_weight': 1.0653945893738412}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:18,189] Trial 24 finished with value: -0.6295511349227081 and parameters: {'learning_rate': 0.04133438645065045, 'n_estimators': 189, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.7727515611300874, 'colsample_bytree': 0.8734529751194473, 'reg_alpha': 1.6261011448397173, 'reg_lambda': 3.2066078160474576, 'gamma': 1.1509053144993082, 'weight_ratio_0': 1.0775215066066406, 'weight_ratio_1': 1.2702127661489047, 'max_delta_step': 6, 'scale_pos_weight': 1.0602105924458125}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:19,143] Trial 3 finished with value: -0.4901770275704364 and parameters: {'learning_rate': 0.05524879069902077, 'n_estimators': 335, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.6178892070035427, 'colsample_bytree': 0.8241692723098999, 'reg_alpha': 1.5041288665968133, 'reg_lambda': 2.087398010500336, 'gamma': 1.8964509530551057, 'weight_ratio_0': 0.9409350439470641, 'weight_ratio_1': 1.459781290633932, 'max_delta_step': 2, 'scale_pos_weight': 1.9497519498427476}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:19,216] Trial 27 finished with value: -0.6016153463920948 and parameters: {'learning_rate': 0.012793517719194607, 'n_estimators': 284, 'max_depth': 6, 'min_child_weight': 2, 'subsample': 0.7778559180205019, 'colsample_bytree': 0.7516658069827158, 'reg_alpha': 3.4279482462269155, 'reg_lambda': 0.8695157405324699, 'gamma': 1.997537435351005, 'weight_ratio_0': 1.7900714959412114, 'weight_ratio_1': 1.8404320712003477, 'max_delta_step': 1, 'scale_pos_weight': 1.2047839960241633}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:19,324] Trial 1 finished with value: -0.35286768896234544 and parameters: {'learning_rate': 0.01330722549710754, 'n_estimators': 370, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.7077975743479348, 'colsample_bytree': 0.6513515021665961, 'reg_alpha': 0.7943394333563014, 'reg_lambda': 0.3208407834389737, 'gamma': 0.0060308202654904, 'weight_ratio_0': 1.1039896842934667, 'weight_ratio_1': 1.908853888463916, 'max_delta_step': 9, 'scale_pos_weight': 1.743250594676844}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:19,622] Trial 22 finished with value: -0.6453859976909704 and parameters: {'learning_rate': 0.031292315251379155, 'n_estimators': 233, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6332073025410618, 'colsample_bytree': 0.6233313576725608, 'reg_alpha': 2.7675752413176085, 'reg_lambda': 3.9358318113795248, 'gamma': 0.1258471644775916, 'weight_ratio_0': 1.9110664526775536, 'weight_ratio_1': 1.1908314631468613, 'max_delta_step': 3, 'scale_pos_weight': 1.8715037935337757}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:20,266] Trial 7 finished with value: -0.5173235832771558 and parameters: {'learning_rate': 0.09305888347444007, 'n_estimators': 362, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6443448022204857, 'colsample_bytree': 0.8510372082794542, 'reg_alpha': 0.38221563358546207, 'reg_lambda': 2.4743061615166404, 'gamma': 1.5511022799329632, 'weight_ratio_0': 0.694265797291362, 'weight_ratio_1': 1.8264715116190173, 'max_delta_step': 3, 'scale_pos_weight': 1.2871236069893164}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:20,574] Trial 12 finished with value: -0.5708590907246611 and parameters: {'learning_rate': 0.0736005296789379, 'n_estimators': 258, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.7298289640545497, 'colsample_bytree': 0.8233817460628692, 'reg_alpha': 2.0186798364882574, 'reg_lambda': 3.667126974927775, 'gamma': 0.04918204942004323, 'weight_ratio_0': 0.5360814139944524, 'weight_ratio_1': 1.705844652177098, 'max_delta_step': 7, 'scale_pos_weight': 0.7613973154491169}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:21,300] Trial 44 finished with value: -0.6011065907136931 and parameters: {'learning_rate': 0.011600167714863016, 'n_estimators': 232, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.6223135930861615, 'colsample_bytree': 0.7388473255235406, 'reg_alpha': 4.439340988046348, 'reg_lambda': 2.0410130311737382, 'gamma': 0.5414999137143709, 'weight_ratio_0': 1.6116723774235717, 'weight_ratio_1': 0.8034941994952343, 'max_delta_step': 2, 'scale_pos_weight': 1.9777191637319225}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:21,367] Trial 32 finished with value: -0.5297589569870229 and parameters: {'learning_rate': 0.02920082091787514, 'n_estimators': 332, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8379246300975951, 'colsample_bytree': 0.8620322794839963, 'reg_alpha': 0.40616789628589334, 'reg_lambda': 4.139092980448023, 'gamma': 0.9089049634286157, 'weight_ratio_0': 1.0247353610418581, 'weight_ratio_1': 1.2641389753441594, 'max_delta_step': 4, 'scale_pos_weight': 1.3781544893281714}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:21,492] Trial 42 finished with value: -0.6438859467829883 and parameters: {'learning_rate': 0.09459482038768383, 'n_estimators': 219, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7172672285725643, 'colsample_bytree': 0.7654569616547445, 'reg_alpha': 4.901995111345293, 'reg_lambda': 0.6778389661331291, 'gamma': 0.6422668153783544, 'weight_ratio_0': 1.6806400936583559, 'weight_ratio_1': 1.6339048255031643, 'max_delta_step': 3, 'scale_pos_weight': 1.076936629545773}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:22,908] Trial 17 finished with value: -0.623984736190799 and parameters: {'learning_rate': 0.05487937328546067, 'n_estimators': 348, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8447181107253842, 'colsample_bytree': 0.7926752813618427, 'reg_alpha': 4.0544729883981665, 'reg_lambda': 4.874226213974063, 'gamma': 0.7359139044776244, 'weight_ratio_0': 1.7410365616744115, 'weight_ratio_1': 1.3806586945642056, 'max_delta_step': 8, 'scale_pos_weight': 1.825560330936437}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:23,996] Trial 15 finished with value: -0.5282093417473195 and parameters: {'learning_rate': 0.01139376231562825, 'n_estimators': 597, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.6661183954313159, 'colsample_bytree': 0.6589947247020422, 'reg_alpha': 4.646758185302785, 'reg_lambda': 4.441639059687184, 'gamma': 1.8207990605676425, 'weight_ratio_0': 0.7667524891601247, 'weight_ratio_1': 0.6780994790588522, 'max_delta_step': 5, 'scale_pos_weight': 1.74443394416492}. Best is trial 4 with value: -0.6526855808657247.
[I 2025-12-07 13:49:25,450] Trial 33 finished with value: -0.6535138684398821 and parameters: {'learning_rate': 0.010561676528037686, 'n_estimators': 488, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6127052927949088, 'colsample_bytree': 0.7496671633195399, 'reg_alpha': 4.870654482724024, 'reg_lambda': 0.11584794533760945, 'gamma': 1.9057254503246837, 'weight_ratio_0': 0.6118766599640542, 'weight_ratio_1': 1.206313743245323, 'max_delta_step': 3, 'scale_pos_weight': 0.5229328677785196}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:26,413] Trial 49 finished with value: -0.6405302227519434 and parameters: {'learning_rate': 0.09498470659349743, 'n_estimators': 205, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7321262674305103, 'colsample_bytree': 0.7813489030718962, 'reg_alpha': 4.261253134285088, 'reg_lambda': 1.6122472503272074, 'gamma': 0.6097695332095541, 'weight_ratio_0': 1.5913126885428697, 'weight_ratio_1': 1.168385145992433, 'max_delta_step': 3, 'scale_pos_weight': 0.7030697152838963}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:27,726] Trial 50 finished with value: -0.6432534885482823 and parameters: {'learning_rate': 0.07231662954129743, 'n_estimators': 235, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6756880493631714, 'colsample_bytree': 0.7800951140956904, 'reg_alpha': 4.244285514338539, 'reg_lambda': 1.7257179914692746, 'gamma': 0.5776281556488643, 'weight_ratio_0': 1.6310745477206887, 'weight_ratio_1': 1.1323378662334527, 'max_delta_step': 2, 'scale_pos_weight': 0.6692545312521163}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:28,116] Trial 53 finished with value: -0.6340230591391731 and parameters: {'learning_rate': 0.08063575831909967, 'n_estimators': 205, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6784354348019445, 'colsample_bytree': 0.7928908483493974, 'reg_alpha': 4.423941276807632, 'reg_lambda': 1.6143017564456914, 'gamma': 0.6355100940310167, 'weight_ratio_0': 1.658019689669532, 'weight_ratio_1': 1.4354617896706499, 'max_delta_step': 2, 'scale_pos_weight': 0.7073163361076792}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:28,180] Trial 51 finished with value: -0.642583717010419 and parameters: {'learning_rate': 0.07354469385046244, 'n_estimators': 208, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6859662703041006, 'colsample_bytree': 0.7821486549818402, 'reg_alpha': 4.3144033358092875, 'reg_lambda': 1.7275768524242352, 'gamma': 0.5747738263859612, 'weight_ratio_0': 1.6556218598919599, 'weight_ratio_1': 1.127474402784048, 'max_delta_step': 2, 'scale_pos_weight': 0.6615731897379522}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:28,489] Trial 52 finished with value: -0.6477495283722513 and parameters: {'learning_rate': 0.07948309354342527, 'n_estimators': 203, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6775167780993868, 'colsample_bytree': 0.7819485746063503, 'reg_alpha': 4.212139637871324, 'reg_lambda': 1.6060041432561465, 'gamma': 0.22213094097949893, 'weight_ratio_0': 1.6512247757806229, 'weight_ratio_1': 1.4132552600218222, 'max_delta_step': 3, 'scale_pos_weight': 0.6390079446105748}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:29,126] Trial 41 finished with value: -0.4748336267487124 and parameters: {'learning_rate': 0.09855298355392779, 'n_estimators': 229, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.7471451990573797, 'colsample_bytree': 0.761194688478043, 'reg_alpha': 4.793421489831955, 'reg_lambda': 0.9241791011868361, 'gamma': 0.7704278428835551, 'weight_ratio_0': 0.517981631803154, 'weight_ratio_1': 1.6220763479809799, 'max_delta_step': 3, 'scale_pos_weight': 1.0242662973579604}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:29,525] Trial 31 finished with value: -0.6521030873128824 and parameters: {'learning_rate': 0.06587829575842122, 'n_estimators': 276, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.7075741937286999, 'colsample_bytree': 0.7906715712351627, 'reg_alpha': 4.600945344196646, 'reg_lambda': 3.769454935643158, 'gamma': 0.20241988729657723, 'weight_ratio_0': 1.1089332225904915, 'weight_ratio_1': 0.7402887315874608, 'max_delta_step': 4, 'scale_pos_weight': 1.9073010018794867}. Best is trial 33 with value: -0.6535138684398821.
