Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:25:27,042] Trial 22 finished with value: -0.614659121451142 and parameters: {'learning_rate': 0.016738105101741868, 'n_estimators': 176, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.8765858170876653, 'colsample_bytree': 0.8239472921231669, 'reg_alpha': 2.3302802570765486, 'reg_lambda': 0.617819256622617, 'gamma': 0.6674229824509514, 'weight_ratio_0': 0.8567363486862007, 'weight_ratio_1': 0.8777328046882326, 'max_delta_step': 1, 'scale_pos_weight': 0.534678290069327}. Best is trial 1 with value: -0.6841590776603136.
[I 2025-12-07 13:25:27,102] Trial 16 finished with value: -0.6797559415948674 and parameters: {'learning_rate': 0.05825772044980008, 'n_estimators': 458, 'max_depth': 4, 'min_child_weight': 1, 'subsample': 0.744506521044397, 'colsample_bytree': 0.76736297163982, 'reg_alpha': 1.668542090232934, 'reg_lambda': 3.3579726917843966, 'gamma': 0.23792406812722744, 'weight_ratio_0': 1.0858983185928874, 'weight_ratio_1': 1.1624697786790597, 'max_delta_step': 1, 'scale_pos_weight': 0.9630731263706475}. Best is trial 1 with value: -0.6841590776603136.
[I 2025-12-07 13:25:27,551] Trial 10 finished with value: -0.7030976851323244 and parameters: {'learning_rate': 0.08810623506395067, 'n_estimators': 106, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.8222421533040944, 'colsample_bytree': 0.7333278390034418, 'reg_alpha': 3.174205842781034, 'reg_lambda': 1.202872054138266, 'gamma': 1.3933406729544435, 'weight_ratio_0': 1.1522658011394304, 'weight_ratio_1': 0.89920256123168, 'max_delta_step': 3, 'scale_pos_weight': 1.7421359369432698}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:28,826] Trial 15 finished with value: -0.6665991487871625 and parameters: {'learning_rate': 0.017785768998455954, 'n_estimators': 208, 'max_depth': 4, 'min_child_weight': 7, 'subsample': 0.7035812504155429, 'colsample_bytree': 0.6828071742388313, 'reg_alpha': 2.1132714573837728, 'reg_lambda': 1.3539669515802244, 'gamma': 0.36129905167333787, 'weight_ratio_0': 0.712591251924369, 'weight_ratio_1': 0.9044037235341642, 'max_delta_step': 1, 'scale_pos_weight': 0.8157049596221877}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:28,884] Trial 19 finished with value: -0.6841410990429618 and parameters: {'learning_rate': 0.02223200280908658, 'n_estimators': 584, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.8625402720975386, 'colsample_bytree': 0.7978319650672807, 'reg_alpha': 2.450234230038798, 'reg_lambda': 0.6737253999899245, 'gamma': 0.8044530801080831, 'weight_ratio_0': 1.0935547693519898, 'weight_ratio_1': 1.1131387468707927, 'max_delta_step': 6, 'scale_pos_weight': 1.027413024429228}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:30,105] Trial 27 finished with value: -0.6060335587446148 and parameters: {'learning_rate': 0.04146892272167686, 'n_estimators': 73, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.6093997277689611, 'colsample_bytree': 0.6080370414037651, 'reg_alpha': 2.7644245308077937, 'reg_lambda': 4.021710811182502, 'gamma': 1.5578251205289577, 'weight_ratio_0': 1.0007170448578708, 'weight_ratio_1': 0.9520572048743228, 'max_delta_step': 5, 'scale_pos_weight': 0.7010074062000042}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:31,469] Trial 5 finished with value: -0.6959581648582214 and parameters: {'learning_rate': 0.08172995065178677, 'n_estimators': 580, 'max_depth': 4, 'min_child_weight': 4, 'subsample': 0.7877216653902668, 'colsample_bytree': 0.6945619996081835, 'reg_alpha': 4.5912407296343725, 'reg_lambda': 0.5937620234957225, 'gamma': 0.5785009280233075, 'weight_ratio_0': 1.0542650422548938, 'weight_ratio_1': 0.9485745687579537, 'max_delta_step': 6, 'scale_pos_weight': 1.3869619013607464}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:31,665] Trial 25 finished with value: -0.6044129661269735 and parameters: {'learning_rate': 0.05341649756599053, 'n_estimators': 677, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7653275205454018, 'colsample_bytree': 0.629281183841692, 'reg_alpha': 1.451189976877515, 'reg_lambda': 2.484667684587742, 'gamma': 0.9944828787816318, 'weight_ratio_0': 1.1813258100539825, 'weight_ratio_1': 0.9182396449064273, 'max_delta_step': 6, 'scale_pos_weight': 0.8043829671759868}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:32,694] Trial 29 finished with value: -0.6158038699213747 and parameters: {'learning_rate': 0.04431996856241486, 'n_estimators': 210, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7929466894918138, 'colsample_bytree': 0.6129354279474334, 'reg_alpha': 3.8501205024712917, 'reg_lambda': 1.378510439224096, 'gamma': 0.1330393211926464, 'weight_ratio_0': 1.212702918186747, 'weight_ratio_1': 0.8921673862194704, 'max_delta_step': 10, 'scale_pos_weight': 0.598787286222124}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:33,051] Trial 23 finished with value: -0.7016067151168892 and parameters: {'learning_rate': 0.04117392965897598, 'n_estimators': 178, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8962841478186573, 'colsample_bytree': 0.7248056617153982, 'reg_alpha': 2.965834615994317, 'reg_lambda': 0.8830407417139219, 'gamma': 1.2978685642297532, 'weight_ratio_0': 1.2305307355027184, 'weight_ratio_1': 1.1280682666914523, 'max_delta_step': 3, 'scale_pos_weight': 1.5687865616220946}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:35,262] Trial 12 finished with value: -0.6815658452297425 and parameters: {'learning_rate': 0.010383425189418276, 'n_estimators': 303, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.7236526826351521, 'colsample_bytree': 0.6958919568889452, 'reg_alpha': 2.710033109853824, 'reg_lambda': 2.7142343344474296, 'gamma': 1.1096647886290267, 'weight_ratio_0': 1.1167394587676251, 'weight_ratio_1': 1.1342918685950438, 'max_delta_step': 3, 'scale_pos_weight': 1.126363454547715}. Best is trial 10 with value: -0.7030976851323244.
[I 2025-12-07 13:25:36,802] Trial 21 finished with value: -0.7042484628104616 and parameters: {'learning_rate': 0.0355503210509907, 'n_estimators': 263, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.6858305837686323, 'colsample_bytree': 0.6825618411656306, 'reg_alpha': 3.0818354970006103, 'reg_lambda': 0.04387214750731783, 'gamma': 0.10569471989931656, 'weight_ratio_0': 1.0423904655063374, 'weight_ratio_1': 1.0548595088773898, 'max_delta_step': 5, 'scale_pos_weight': 1.2734044209990647}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:45,395] Trial 2 finished with value: -0.6997435354487663 and parameters: {'learning_rate': 0.05024429028777026, 'n_estimators': 490, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.8119823148807108, 'colsample_bytree': 0.6558141699135235, 'reg_alpha': 0.985610160292793, 'reg_lambda': 0.12278256684262967, 'gamma': 1.5971601933277864, 'weight_ratio_0': 0.9421711822697396, 'weight_ratio_1': 0.8644777701432228, 'max_delta_step': 9, 'scale_pos_weight': 1.7586427730140952}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:47,395] Trial 35 finished with value: -0.6981209840198458 and parameters: {'learning_rate': 0.09276274723472493, 'n_estimators': 441, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.6934039975237123, 'colsample_bytree': 0.6061328004383324, 'reg_alpha': 0.16198375548989974, 'reg_lambda': 1.2628872891694956, 'gamma': 0.08163253289767247, 'weight_ratio_0': 1.0238959510806867, 'weight_ratio_1': 0.976936949495483, 'max_delta_step': 7, 'scale_pos_weight': 1.6640489625021666}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:47,872] Trial 34 finished with value: -0.6893445548577585 and parameters: {'learning_rate': 0.09326359075545768, 'n_estimators': 479, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.8376058595374837, 'colsample_bytree': 0.6198197148158023, 'reg_alpha': 0.07365619455773631, 'reg_lambda': 1.1738003464980333, 'gamma': 1.9239926899073903, 'weight_ratio_0': 0.9779423735621486, 'weight_ratio_1': 0.9606397942156139, 'max_delta_step': 2, 'scale_pos_weight': 1.9490586219264903}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:48,923] Trial 26 finished with value: -0.6382647264472482 and parameters: {'learning_rate': 0.06287166322013026, 'n_estimators': 533, 'max_depth': 5, 'min_child_weight': 4, 'subsample': 0.6069355430061603, 'colsample_bytree': 0.6264060286292827, 'reg_alpha': 2.8515499933716493, 'reg_lambda': 3.5605569503102235, 'gamma': 0.436407949565772, 'weight_ratio_0': 0.7098993606623625, 'weight_ratio_1': 1.1867344873911845, 'max_delta_step': 1, 'scale_pos_weight': 1.9958660179428813}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:49,140] Trial 43 finished with value: -0.6800153982055557 and parameters: {'learning_rate': 0.09883337335353584, 'n_estimators': 355, 'max_depth': 5, 'min_child_weight': 2, 'subsample': 0.8120333410463398, 'colsample_bytree': 0.748712546834486, 'reg_alpha': 4.939171576701427, 'reg_lambda': 1.2619481260688676, 'gamma': 0.020215746301029514, 'weight_ratio_0': 0.9778917720949345, 'weight_ratio_1': 1.0414714939628162, 'max_delta_step': 3, 'scale_pos_weight': 1.9524881255897426}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:50,569] Trial 39 finished with value: -0.7017891298301636 and parameters: {'learning_rate': 0.09809114523710435, 'n_estimators': 337, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8213023735230031, 'colsample_bytree': 0.6009046748338417, 'reg_alpha': 0.26932997307825124, 'reg_lambda': 3.2480623417739967, 'gamma': 1.2492885466047299, 'weight_ratio_0': 1.1672595998122017, 'weight_ratio_1': 0.9502971703242739, 'max_delta_step': 7, 'scale_pos_weight': 1.8978883018664165}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:50,788] Trial 37 finished with value: -0.7014360037229439 and parameters: {'learning_rate': 0.09512469139669259, 'n_estimators': 359, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8288526233895628, 'colsample_bytree': 0.6507903392500503, 'reg_alpha': 0.12376077140626807, 'reg_lambda': 1.46037721388288, 'gamma': 1.2831147762237285, 'weight_ratio_0': 1.1295125186459678, 'weight_ratio_1': 0.939056697794208, 'max_delta_step': 7, 'scale_pos_weight': 1.9810883251586429}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:51,414] Trial 6 finished with value: -0.663112241742707 and parameters: {'learning_rate': 0.014784260710999945, 'n_estimators': 335, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6816708035825659, 'colsample_bytree': 0.6731791007275958, 'reg_alpha': 2.7926807575881907, 'reg_lambda': 3.9527177795758157, 'gamma': 1.3513432198206177, 'weight_ratio_0': 0.7742510422551384, 'weight_ratio_1': 1.060881293950087, 'max_delta_step': 3, 'scale_pos_weight': 1.6622092551919319}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:51,628] Trial 4 finished with value: -0.6892159917643513 and parameters: {'learning_rate': 0.041652832490301474, 'n_estimators': 697, 'max_depth': 5, 'min_child_weight': 3, 'subsample': 0.7712378456513898, 'colsample_bytree': 0.7130151951932002, 'reg_alpha': 1.8587155243790217, 'reg_lambda': 3.8461864615114854, 'gamma': 0.17802577191798918, 'weight_ratio_0': 0.7855002645646431, 'weight_ratio_1': 0.8109437919702877, 'max_delta_step': 10, 'scale_pos_weight': 1.742489800728727}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:51,734] Trial 30 finished with value: -0.6878836598625492 and parameters: {'learning_rate': 0.027669938154090076, 'n_estimators': 299, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.7828234814704611, 'colsample_bytree': 0.8285530513716258, 'reg_alpha': 0.577511145648058, 'reg_lambda': 3.542842078963089, 'gamma': 1.7759690698079678, 'weight_ratio_0': 0.7399522458561433, 'weight_ratio_1': 0.801835429594792, 'max_delta_step': 10, 'scale_pos_weight': 1.9374080052484102}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:51,946] Trial 31 finished with value: -0.699434013537652 and parameters: {'learning_rate': 0.013600511675234472, 'n_estimators': 710, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8514741870712645, 'colsample_bytree': 0.7442183946025389, 'reg_alpha': 4.336673759077167, 'reg_lambda': 2.094049509024303, 'gamma': 0.37364566873030514, 'weight_ratio_0': 1.0352573282862572, 'weight_ratio_1': 0.8869853547932092, 'max_delta_step': 7, 'scale_pos_weight': 1.2246135917614114}. Best is trial 21 with value: -0.7042484628104616.
[I 2025-12-07 13:25:52,303] Trial 32 finished with value: -0.712169382797989 and parameters: {'learning_rate': 0.06504672528644931, 'n_estimators': 459, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8461550390279085, 'colsample_bytree': 0.7958417986566452, 'reg_alpha': 4.256235644298826, 'reg_lambda': 2.1367806424255265, 'gamma': 0.6870376084857428, 'weight_ratio_0': 0.8253149421530498, 'weight_ratio_1': 1.0019606442686326, 'max_delta_step': 3, 'scale_pos_weight': 1.0337038141094639}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:52,373] Trial 38 finished with value: -0.7027028632661266 and parameters: {'learning_rate': 0.09403312851406757, 'n_estimators': 365, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8447812091178697, 'colsample_bytree': 0.751766013833194, 'reg_alpha': 0.06983703785779927, 'reg_lambda': 1.362031101817871, 'gamma': 1.2551648911605007, 'weight_ratio_0': 1.1259532641668328, 'weight_ratio_1': 0.9591511295856231, 'max_delta_step': 7, 'scale_pos_weight': 1.951079095159592}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:53,345] Trial 36 finished with value: -0.7010304397753299 and parameters: {'learning_rate': 0.09819624381030095, 'n_estimators': 415, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8208969848046663, 'colsample_bytree': 0.6207223010264428, 'reg_alpha': 0.13894777758880572, 'reg_lambda': 1.300933306717726, 'gamma': 1.8255785439842933, 'weight_ratio_0': 0.9419641657873614, 'weight_ratio_1': 0.9632652783975666, 'max_delta_step': 7, 'scale_pos_weight': 1.9887967244835796}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:54,111] Trial 13 finished with value: -0.7028779035339023 and parameters: {'learning_rate': 0.017631567045106548, 'n_estimators': 629, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.7379247307151791, 'colsample_bytree': 0.8909677315276776, 'reg_alpha': 1.2604287424473388, 'reg_lambda': 0.9009410779563193, 'gamma': 1.6030919456058637, 'weight_ratio_0': 1.015911296368834, 'weight_ratio_1': 0.975667827785842, 'max_delta_step': 4, 'scale_pos_weight': 1.4539763028943866}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:56,300] Trial 44 finished with value: -0.7012721952394042 and parameters: {'learning_rate': 0.09298231788445203, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 3, 'subsample': 0.8170384464786242, 'colsample_bytree': 0.7415512021875285, 'reg_alpha': 4.686229301375614, 'reg_lambda': 1.2969605280763352, 'gamma': 1.2339370734762092, 'weight_ratio_0': 0.9993458257329931, 'weight_ratio_1': 1.0139244791899236, 'max_delta_step': 3, 'scale_pos_weight': 1.9753738295071548}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:57,381] Trial 42 finished with value: -0.7011750276296441 and parameters: {'learning_rate': 0.09733360873549987, 'n_estimators': 369, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8185311104158263, 'colsample_bytree': 0.7396835870004682, 'reg_alpha': 4.889006068309343, 'reg_lambda': 1.4080933099055752, 'gamma': 0.027583336617523213, 'weight_ratio_0': 0.9721810215528248, 'weight_ratio_1': 1.0176381047210126, 'max_delta_step': 8, 'scale_pos_weight': 1.9460034522563445}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:25:58,965] Trial 40 finished with value: -0.6959627439511991 and parameters: {'learning_rate': 0.09098712587611513, 'n_estimators': 337, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8237853110597135, 'colsample_bytree': 0.7423724293950997, 'reg_alpha': 0.2066276081089411, 'reg_lambda': 3.017032361189002, 'gamma': 1.2302112145710742, 'weight_ratio_0': 1.1836369838306546, 'weight_ratio_1': 0.9350064312753429, 'max_delta_step': 8, 'scale_pos_weight': 1.9754822337383398}. Best is trial 32 with value: -0.712169382797989.
